,created_at,item_name,name,zone
324,2023-05-13 05:35:38.987686+07,Visitor_3,Level 2,D western
325,2023-05-13 05:38:39.123112+07,Visitor_3,Level 2,D eastern
326,2023-05-13 05:53:39.035738+07,Visitor_3,Level 2,D western
327,2023-05-13 05:58:38.864697+07,Visitor_3,Level 2,D eastern
328,2023-05-13 05:59:38.829928+07,Visitor_3,Level 2,D western
329,2023-05-13 06:01:38.889075+07,Visitor_3,Level 2,D eastern
330,2023-05-13 06:04:38.975362+07,Visitor_3,Level 2,D western
331,2023-05-13 06:05:38.840841+07,Visitor_3,Level 2,D eastern
332,2023-05-13 06:06:38.885049+07,Visitor_3,Level 2,D western
333,2023-05-13 06:08:38.898294+07,Visitor_3,Level 2,D eastern
334,2023-05-13 06:10:38.924111+07,Visitor_3,Level 2,D western
335,2023-05-13 06:13:38.87142+07,Visitor_3,Level 2,D eastern
336,2023-05-13 06:15:38.861925+07,Visitor_3,Level 2,D western
337,2023-05-13 06:17:38.877969+07,Visitor_3,Level 2,D eastern
338,2023-05-13 06:18:38.95044+07,Visitor_3,Level 2,D western
339,2023-05-13 06:21:38.976166+07,Visitor_3,Level 2,D eastern
340,2023-05-13 06:22:38.942255+07,Visitor_3,Level 2,D western
341,2023-05-13 06:23:38.954416+07,Visitor_3,Level 2,D eastern
342,2023-05-13 06:24:38.897293+07,Visitor_3,Level 2,D western
343,2023-05-13 06:25:38.894295+07,Visitor_3,Level 2,D eastern
344,2023-05-13 06:28:38.959117+07,Visitor_3,Level 2,D western
345,2023-05-13 06:32:38.962365+07,Visitor_3,Level 2,D eastern
346,2023-05-13 06:40:39.022537+07,Visitor_3,Level 2,D western
347,2023-05-13 06:44:39.052567+07,Visitor_3,Level 2,D eastern
348,2023-05-13 06:45:39.034138+07,Visitor_3,Level 2,D western
349,2023-05-13 06:46:38.959018+07,Visitor_3,Level 2,D eastern
350,2023-05-13 06:48:38.988566+07,Visitor_3,Level 2,D western
351,2023-05-13 06:49:39.033427+07,Visitor_3,Level 2,D eastern
352,2023-05-13 06:56:39.009662+07,Visitor_3,Level 2,D western
353,2023-05-13 06:58:39.069978+07,Visitor_3,Level 2,D eastern
354,2023-05-13 06:59:39.008399+07,Visitor_3,Level 2,D western
355,2023-05-13 07:00:39.019606+07,Visitor_3,Level 2,D eastern
356,2023-05-13 07:01:39.074963+07,Visitor_3,Level 2,D western
357,2023-05-13 07:10:39.055055+07,Visitor_3,Level 2,D eastern
358,2023-05-13 07:12:39.14986+07,Visitor_3,Level 2,D western
359,2023-05-13 07:20:39.159481+07,Visitor_3,Level 2,D eastern
360,2023-05-13 07:21:39.144804+07,Visitor_3,Level 2,D western
361,2023-05-13 07:22:39.150124+07,Visitor_3,Level 2,D eastern
362,2023-05-13 07:23:39.160528+07,Visitor_3,Level 2,D western
363,2023-05-13 07:24:39.155641+07,Visitor_3,Level 2,D eastern
364,2023-05-13 07:25:39.155523+07,Visitor_3,Level 2,D western
365,2023-05-13 07:43:40.389019+07,Visitor_3,Level 2,D eastern
366,2023-05-13 07:44:39.214983+07,Visitor_3,Level 2,D western
367,2023-05-13 08:00:39.508941+07,Visitor_3,Level 2,D eastern
368,2023-05-13 08:02:39.551251+07,Visitor_3,Level 2,D western
369,2023-05-13 08:08:39.498475+07,Visitor_3,Level 2,D eastern
370,2023-05-13 08:10:39.554864+07,Visitor_3,Level 2,D western
371,2023-05-13 08:13:39.567039+07,Visitor_3,Level 2,D eastern
372,2023-05-13 08:15:39.502683+07,Visitor_3,Level 2,D western
373,2023-05-13 08:16:39.581929+07,Visitor_3,Level 2,C
374,2023-05-13 08:17:39.551921+07,Visitor_3,Level 2,D western
375,2023-05-13 11:52:40.139858+07,Visitor_3,Level 2,C
376,2023-05-13 11:53:40.17485+07,Visitor_3,Level 2,D western
377,2023-05-13 12:01:40.124954+07,Visitor_3,Level 2,C
378,2023-05-13 12:02:40.170364+07,Visitor_3,Level 2,D western
379,2023-05-13 12:18:40.234879+07,Visitor_3,Level 2,D eastern
380,2023-05-13 12:19:40.225027+07,Visitor_3,Level 2,D western
381,2023-05-13 12:24:40.20937+07,Visitor_3,Level 2,D eastern
382,2023-05-13 12:25:40.204349+07,Visitor_3,Level 2,D western
383,2023-05-13 12:26:40.272797+07,Visitor_3,Level 2,C
384,2023-05-13 12:27:40.199016+07,Visitor_3,Level 2,D western
385,2023-05-13 12:34:40.226093+07,Visitor_3,Level 2,C
386,2023-05-13 12:35:40.321724+07,Visitor_3,Level 2,D western
387,2023-05-13 12:46:40.611645+07,Visitor_3,Level 2,C
388,2023-05-13 12:47:40.580629+07,Visitor_3,Level 2,D western
389,2023-05-13 15:01:40.829535+07,Visitor_3,Level 2,C
390,2023-05-13 15:02:40.817627+07,Visitor_3,Level 2,D western
391,2023-05-13 15:13:40.788217+07,Visitor_3,Level 2,C
392,2023-05-13 15:14:40.868823+07,Visitor_3,Level 2,D western
393,2023-05-13 16:09:41.368785+07,Visitor_3,Level 3,D eastern
394,2023-05-13 16:12:41.357969+07,Visitor_3,Level 1,D western
395,2023-05-13 16:13:41.3655+07,Visitor_3,Level 1,Guardhouse
396,2023-05-13 16:57:41.54701+07,Visitor_3,Level 1,D western
397,2023-05-13 16:58:41.486361+07,Visitor_3,Level 1,D eastern
398,2023-05-13 17:19:41.327651+07,Visitor_3,Level 1,D western
399,2023-05-13 17:20:41.336177+07,Visitor_3,Level 1,Guardhouse
400,2023-05-14 12:15:59.909795+07,Visitor_3,Level 3,B
401,2023-05-14 12:18:59.89185+07,Visitor_3,Level 3,C
402,2023-05-14 12:33:59.921025+07,Visitor_3,Level 1,B
403,2023-05-14 12:34:59.858906+07,Visitor_3,Level 1,Guardhouse
404,2023-05-15 09:48:38.958109+07,Visitor_3,Level 2,D western
405,2023-05-15 09:51:38.926783+07,Visitor_3,Level 4,D eastern
406,2023-05-15 11:44:39.355839+07,Visitor_3,Level 1,D western
407,2023-05-15 11:45:39.335898+07,Visitor_3,Level 1,Guardhouse
408,2023-05-15 11:46:39.339707+07,Visitor_3,Level 1,B
409,2023-05-15 11:47:39.339057+07,Visitor_3,Level 1,Guardhouse
410,2023-05-16 07:39:36.470621+07,Visitor_3,Level 1,D western
411,2023-05-16 07:41:36.410802+07,Visitor_3,Level 2,D eastern
412,2023-05-16 15:15:38.39114+07,Visitor_3,Level 1,D western
413,2023-05-16 15:16:38.382904+07,Visitor_3,Level 1,Guardhouse
414,2023-05-17 18:11:37.403744+07,Visitor_3,Level 2,D western
415,2023-05-17 18:13:37.340739+07,Visitor_3,Level 3,D eastern
416,2023-05-17 20:42:46.559678+07,Visitor_3,Level 1,D western
417,2023-05-17 20:43:46.568939+07,Visitor_3,Level 1,Guardhouse
418,2023-05-19 21:48:37.266158+07,Visitor_3,Level 1,D western
419,2023-05-19 21:50:37.301665+07,Visitor_3,Level 4,D eastern
420,2023-05-20 02:52:42.93823+07,Visitor_3,Level 4,D western
421,2023-05-20 02:53:32.867206+07,Visitor_3,Level 4,D eastern
422,2023-05-20 10:37:19.05411+07,Visitor_3,Level 1,D western
423,2023-05-20 10:38:18.698334+07,Visitor_3,Level 1,Guardhouse
424,2023-05-20 12:21:19.247429+07,Visitor_3,Level 1,D western
425,2023-05-20 12:28:19.076332+07,Visitor_3,Level 3,D eastern
426,2023-05-20 12:29:19.244786+07,Visitor_3,Level 3,C
427,2023-05-20 12:30:19.084489+07,Visitor_3,Level 1,D western
428,2023-05-20 12:31:19.069886+07,Visitor_3,Level 1,Guardhouse
429,2023-05-20 23:39:21.608886+07,Visitor_3,Level 1,D western
430,2023-05-20 23:40:21.72166+07,Visitor_3,Level 4,C
431,2023-05-10 00:00:28.286429+07,Visitor_4,Level 1,Guardhouse
432,2023-05-11 15:44:42.778887+07,Visitor_4,Level 1,D western
433,2023-05-11 15:48:42.764892+07,Visitor_4,Level 4,D eastern
434,2023-05-11 17:20:42.881741+07,Visitor_4,Level 4,D western
435,2023-05-11 17:21:42.903236+07,Visitor_4,Level 5,D eastern
436,2023-05-11 17:39:42.919401+07,Visitor_4,Level 5,D western
437,2023-05-11 17:41:42.903665+07,Visitor_4,Level 5,D eastern
438,2023-05-11 18:00:43.081876+07,Visitor_4,Level 1,Guardhouse
439,2023-05-12 02:52:49.03976+07,Visitor_4,Level 1,B
440,2023-05-12 02:53:38.915293+07,Visitor_4,Level 1,Guardhouse
441,2023-05-12 18:36:31.484235+07,Visitor_4,Level 1,C
442,2023-05-12 18:37:31.559042+07,Visitor_4,Level 3,D eastern
443,2023-05-14 19:32:02.216627+07,Visitor_4,Level 1,D western
444,2023-05-14 19:33:01.583889+07,Visitor_4,Level 1,Guardhouse
445,2023-05-15 12:23:39.247876+07,Visitor_4,Level 1,D western
446,2023-05-15 12:24:39.170814+07,Visitor_4,Level 1,D eastern
447,2023-05-15 12:40:39.228053+07,Visitor_4,Level 1,D western
448,2023-05-15 12:42:39.251819+07,Visitor_4,Level 1,Guardhouse
449,2023-05-15 18:17:06.484081+07,Visitor_4,Level 2,D eastern
450,2023-05-15 18:19:06.602313+07,Visitor_4,Level 1,C
451,2023-05-15 18:20:06.469379+07,Visitor_4,Level 1,B
452,2023-05-15 18:27:06.505255+07,Visitor_4,Level 1,Guardhouse
453,2023-05-15 18:28:06.494422+07,Visitor_4,Level 1,B
454,2023-05-15 18:48:06.870439+07,Visitor_4,Level 1,Guardhouse
455,2023-05-15 18:49:06.835938+07,Visitor_4,Level 1,B
456,2023-05-15 19:03:06.867587+07,Visitor_4,Level 1,Guardhouse
457,2023-05-15 19:05:06.704975+07,Visitor_4,Level 1,B
458,2023-05-15 19:06:06.627719+07,Visitor_4,Level 1,Guardhouse
459,2023-05-15 19:09:07.154139+07,Visitor_4,Level 1,B
460,2023-05-15 19:13:06.931092+07,Visitor_4,Level 1,Guardhouse
461,2023-05-15 19:14:06.956953+07,Visitor_4,Level 1,B
462,2023-05-15 19:30:06.764168+07,Visitor_4,Level 1,Guardhouse
463,2023-05-15 19:31:07.370124+07,Visitor_4,Level 1,B
464,2023-05-15 20:28:37.393014+07,Visitor_4,Level 1,Guardhouse
465,2023-05-15 20:29:37.354824+07,Visitor_4,Level 1,B
466,2023-05-15 20:48:38.293177+07,Visitor_4,Level 1,Guardhouse
467,2023-05-15 20:49:37.225847+07,Visitor_4,Level 1,B
468,2023-05-15 20:53:37.138371+07,Visitor_4,Level 1,Guardhouse
469,2023-05-15 20:54:37.553487+07,Visitor_4,Level 1,B
470,2023-05-15 21:26:37.625102+07,Visitor_4,Level 1,Guardhouse
471,2023-05-15 21:28:37.508777+07,Visitor_4,Level 1,B
472,2023-05-15 21:34:37.280516+07,Visitor_4,Level 1,Guardhouse
473,2023-05-15 21:36:37.277971+07,Visitor_4,Level 1,B
474,2023-05-15 21:56:37.444024+07,Visitor_4,Level 1,Guardhouse
475,2023-05-15 21:58:37.346909+07,Visitor_4,Level 1,B
476,2023-05-15 22:06:37.380875+07,Visitor_4,Level 1,Guardhouse
477,2023-05-15 22:07:37.756911+07,Visitor_4,Level 1,B
478,2023-05-15 22:15:37.672101+07,Visitor_4,Level 1,Guardhouse
479,2023-05-15 22:16:37.72066+07,Visitor_4,Level 1,B
480,2023-05-15 22:21:37.692587+07,Visitor_4,Level 1,Guardhouse
481,2023-05-15 22:22:37.762297+07,Visitor_4,Level 1,B
482,2023-05-15 22:27:37.719997+07,Visitor_4,Level 1,Guardhouse
483,2023-05-15 22:28:37.731428+07,Visitor_4,Level 1,B
484,2023-05-15 23:15:37.904643+07,Visitor_4,Level 1,Guardhouse
485,2023-05-15 23:16:39.058381+07,Visitor_4,Level 1,B
486,2023-05-15 23:19:37.961084+07,Visitor_4,Level 1,Guardhouse
487,2023-05-15 23:20:38.030113+07,Visitor_4,Level 1,B
488,2023-05-15 23:21:38.031969+07,Visitor_4,Level 1,Guardhouse
489,2023-05-15 23:22:37.932075+07,Visitor_4,Level 1,B
490,2023-05-16 00:13:37.816103+07,Visitor_4,Level 1,Guardhouse
491,2023-05-16 00:16:37.828543+07,Visitor_4,Level 1,B
492,2023-05-16 00:24:38.15388+07,Visitor_4,Level 1,Guardhouse
493,2023-05-16 00:26:37.891253+07,Visitor_4,Level 1,B
494,2023-05-16 00:27:37.957308+07,Visitor_4,Level 1,Guardhouse
495,2023-05-16 00:32:37.895694+07,Visitor_4,Level 1,B
496,2023-05-16 01:13:38.060597+07,Visitor_4,Level 1,Guardhouse
497,2023-05-16 01:15:38.071365+07,Visitor_4,Level 1,B
498,2023-05-16 01:16:38.069119+07,Visitor_4,Level 1,Guardhouse
499,2023-05-16 01:19:38.005556+07,Visitor_4,Level 1,B
500,2023-05-16 01:24:38.016305+07,Visitor_4,Level 1,Guardhouse
501,2023-05-16 01:26:38.022046+07,Visitor_4,Level 1,B
502,2023-05-16 01:27:38.021813+07,Visitor_4,Level 1,Guardhouse
503,2023-05-16 01:29:38.286673+07,Visitor_4,Level 1,B
504,2023-05-16 01:30:38.270904+07,Visitor_4,Level 1,Guardhouse
505,2023-05-16 01:32:38.085876+07,Visitor_4,Level 1,B
506,2023-05-16 01:33:38.294472+07,Visitor_4,Level 1,Guardhouse
507,2023-05-16 01:34:39.203119+07,Visitor_4,Level 1,B
508,2023-05-16 01:35:38.064728+07,Visitor_4,Level 1,Guardhouse
509,2023-05-16 01:42:38.277567+07,Visitor_4,Level 1,B
510,2023-05-16 01:46:38.357656+07,Visitor_4,Level 1,Guardhouse
511,2023-05-16 01:47:38.373264+07,Visitor_4,Level 1,B
512,2023-05-16 01:48:39.392664+07,Visitor_4,Level 1,Guardhouse
513,2023-05-16 01:49:38.099979+07,Visitor_4,Level 1,B
514,2023-05-16 01:54:38.400604+07,Visitor_4,Level 1,Guardhouse
515,2023-05-16 01:55:38.341189+07,Visitor_4,Level 1,B
516,2023-05-16 02:00:38.496408+07,Visitor_4,Level 1,Guardhouse
517,2023-05-16 02:02:38.190514+07,Visitor_4,Level 1,B
518,2023-05-16 02:04:38.207866+07,Visitor_4,Level 1,Guardhouse
519,2023-05-16 02:06:38.198783+07,Visitor_4,Level 1,B
520,2023-05-16 02:08:38.237763+07,Visitor_4,Level 1,Guardhouse
521,2023-05-16 02:09:38.203265+07,Visitor_4,Level 1,B
522,2023-05-16 02:10:38.146201+07,Visitor_4,Level 1,Guardhouse
523,2023-05-16 02:12:38.227333+07,Visitor_4,Level 1,B
524,2023-05-16 02:16:38.229339+07,Visitor_4,Level 1,Guardhouse
525,2023-05-16 02:17:38.262582+07,Visitor_4,Level 1,B
526,2023-05-16 02:19:38.189078+07,Visitor_4,Level 1,Guardhouse
527,2023-05-16 02:22:38.258518+07,Visitor_4,Level 1,B
528,2023-05-16 02:23:38.235756+07,Visitor_4,Level 1,Guardhouse
529,2023-05-16 02:24:38.302982+07,Visitor_4,Level 1,B
530,2023-05-16 02:26:38.241616+07,Visitor_4,Level 1,Guardhouse
531,2023-05-16 02:29:38.248797+07,Visitor_4,Level 1,B
532,2023-05-16 02:32:38.259675+07,Visitor_4,Level 1,Guardhouse
533,2023-05-16 02:40:38.341827+07,Visitor_4,Level 1,B
534,2023-05-16 03:45:35.83646+07,Visitor_4,Level 1,Guardhouse
535,2023-05-16 03:46:35.579832+07,Visitor_4,Level 1,B
536,2023-05-16 03:52:35.901955+07,Visitor_4,Level 1,Guardhouse
537,2023-05-16 03:53:35.85339+07,Visitor_4,Level 1,B
538,2023-05-16 03:54:35.912814+07,Visitor_4,Level 1,Guardhouse
539,2023-05-16 03:56:35.935212+07,Visitor_4,Level 1,B
540,2023-05-16 03:57:35.874867+07,Visitor_4,Level 1,Guardhouse
541,2023-05-16 03:59:35.968105+07,Visitor_4,Level 1,B
542,2023-05-16 04:00:35.969482+07,Visitor_4,Level 1,Guardhouse
543,2023-05-16 04:02:35.974348+07,Visitor_4,Level 1,B
544,2023-05-16 04:07:35.931274+07,Visitor_4,Level 1,Guardhouse
545,2023-05-16 04:08:35.94209+07,Visitor_4,Level 1,B
546,2023-05-16 04:33:35.837418+07,Visitor_4,Level 1,Guardhouse
547,2023-05-16 04:37:35.869605+07,Visitor_4,Level 1,B
548,2023-05-16 04:43:35.869313+07,Visitor_4,Level 1,Guardhouse
549,2023-05-16 04:47:35.825476+07,Visitor_4,Level 1,B
550,2023-05-16 04:48:35.840131+07,Visitor_4,Level 1,Guardhouse
551,2023-05-16 04:50:35.841151+07,Visitor_4,Level 1,B
552,2023-05-16 04:53:35.930825+07,Visitor_4,Level 1,Guardhouse
553,2023-05-16 04:54:35.948388+07,Visitor_4,Level 1,B
554,2023-05-16 04:56:35.923529+07,Visitor_4,Level 1,Guardhouse
555,2023-05-16 05:01:36.208057+07,Visitor_4,Level 1,B
556,2023-05-16 05:08:35.952872+07,Visitor_4,Level 1,Guardhouse
557,2023-05-16 05:09:35.961877+07,Visitor_4,Level 1,B
558,2023-05-16 05:11:35.971185+07,Visitor_4,Level 1,Guardhouse
559,2023-05-16 05:12:35.971243+07,Visitor_4,Level 1,B
560,2023-05-16 05:14:35.92693+07,Visitor_4,Level 1,Guardhouse
561,2023-05-16 05:17:35.933735+07,Visitor_4,Level 1,B
562,2023-05-16 05:23:35.955221+07,Visitor_4,Level 1,Guardhouse
563,2023-05-16 05:24:36.013208+07,Visitor_4,Level 1,B
564,2023-05-16 05:26:35.964463+07,Visitor_4,Level 1,Guardhouse
565,2023-05-16 05:27:36.032319+07,Visitor_4,Level 1,B
566,2023-05-16 06:09:36.3592+07,Visitor_4,Level 1,Guardhouse
567,2023-05-16 06:13:36.40933+07,Visitor_4,Level 1,B
568,2023-05-16 06:19:36.442925+07,Visitor_4,Level 1,Guardhouse
569,2023-05-16 06:25:36.482096+07,Visitor_4,Level 1,B
570,2023-05-16 06:26:36.480681+07,Visitor_4,Level 1,Guardhouse
571,2023-05-16 06:33:36.573998+07,Visitor_4,Level 1,B
572,2023-05-16 06:34:36.5086+07,Visitor_4,Level 1,Guardhouse
573,2023-05-16 06:43:36.540761+07,Visitor_4,Level 1,B
574,2023-05-16 06:46:36.579341+07,Visitor_4,Level 1,Guardhouse
575,2023-05-16 06:48:36.52606+07,Visitor_4,Level 1,B
576,2023-05-16 06:49:36.498523+07,Visitor_4,Level 1,Guardhouse
577,2023-05-16 06:52:36.592516+07,Visitor_4,Level 1,B
578,2023-05-16 06:53:36.608721+07,Visitor_4,Level 1,Guardhouse
579,2023-05-16 07:06:36.849389+07,Visitor_4,Level 1,B
580,2023-05-16 07:07:36.646099+07,Visitor_4,Level 1,Guardhouse
581,2023-05-16 07:13:36.640558+07,Visitor_4,Level 1,B
582,2023-05-16 07:15:36.668223+07,Visitor_4,Level 1,Guardhouse
583,2023-05-16 07:16:37.311504+07,Visitor_4,Level 1,B
584,2023-05-16 07:18:36.588307+07,Visitor_4,Level 1,Guardhouse
585,2023-05-16 07:19:36.614877+07,Visitor_4,Level 1,B
586,2023-05-16 07:21:36.661507+07,Visitor_4,Level 1,Guardhouse
587,2023-05-16 07:50:36.505696+07,Visitor_4,Level 1,B
588,2023-05-16 07:54:36.452873+07,Visitor_4,Level 1,Guardhouse
589,2023-05-16 07:55:36.444581+07,Visitor_4,Level 1,B
590,2023-05-16 07:56:36.470448+07,Visitor_4,Level 1,Guardhouse
591,2023-05-16 08:08:36.553115+07,Visitor_4,Level 1,B
592,2023-05-16 08:09:36.802424+07,Visitor_4,Level 1,Guardhouse
593,2023-05-16 08:29:36.934699+07,Visitor_4,Level 1,B
594,2023-05-16 08:30:36.822005+07,Visitor_4,Level 1,Guardhouse
595,2023-05-16 08:41:36.926258+07,Visitor_4,Level 1,B
596,2023-05-16 08:42:36.961262+07,Visitor_4,Level 1,Guardhouse
597,2023-05-16 08:46:36.99039+07,Visitor_4,Level 1,B
598,2023-05-16 08:48:37.922712+07,Visitor_4,Level 1,Guardhouse
599,2023-05-16 08:51:36.93017+07,Visitor_4,Level 1,B
600,2023-05-16 09:00:36.961358+07,Visitor_4,Level 1,Guardhouse
601,2023-05-16 09:01:37.018559+07,Visitor_4,Level 1,B
602,2023-05-16 09:03:37.115949+07,Visitor_4,Level 1,Guardhouse
603,2023-05-16 09:04:36.835647+07,Visitor_4,Level 1,B
604,2023-05-16 09:08:37.084821+07,Visitor_4,Level 1,Guardhouse
605,2023-05-16 09:15:36.810534+07,Visitor_4,Level 1,B
606,2023-05-16 09:20:36.832997+07,Visitor_4,Level 1,Guardhouse
607,2023-05-16 09:22:36.893379+07,Visitor_4,Level 1,B
608,2023-05-16 09:23:36.825901+07,Visitor_4,Level 1,Guardhouse
609,2023-05-16 09:24:36.9087+07,Visitor_4,Level 1,B
610,2023-05-16 09:26:36.909584+07,Visitor_4,Level 1,Guardhouse
611,2023-05-16 09:28:36.850184+07,Visitor_4,Level 1,B
612,2023-05-16 09:33:36.933991+07,Visitor_4,Level 1,Guardhouse
613,2023-05-16 09:34:36.870229+07,Visitor_4,Level 1,B
614,2023-05-16 09:35:36.872832+07,Visitor_4,Level 1,Guardhouse
615,2023-05-16 09:37:36.959391+07,Visitor_4,Level 1,B
616,2023-05-16 09:39:36.958682+07,Visitor_4,Level 1,Guardhouse
617,2023-05-16 09:40:36.985006+07,Visitor_4,Level 1,B
618,2023-05-16 09:42:36.95551+07,Visitor_4,Level 1,Guardhouse
619,2023-05-16 09:48:36.924512+07,Visitor_4,Level 1,B
620,2023-05-16 09:53:37.00601+07,Visitor_4,Level 1,Guardhouse
621,2023-05-16 09:54:37.010135+07,Visitor_4,Level 1,B
622,2023-05-16 09:55:37.009193+07,Visitor_4,Level 1,Guardhouse
623,2023-05-16 09:58:37.01013+07,Visitor_4,Level 1,B
624,2023-05-16 09:59:37.013424+07,Visitor_4,Level 1,Guardhouse
625,2023-05-16 10:05:37.014451+07,Visitor_4,Level 1,B
626,2023-05-16 10:10:37.053836+07,Visitor_4,Level 1,Guardhouse
627,2023-05-16 10:11:37.07609+07,Visitor_4,Level 1,B
628,2023-05-16 10:12:37.077045+07,Visitor_4,Level 1,Guardhouse
629,2023-05-16 10:15:37.265772+07,Visitor_4,Level 1,B
630,2023-05-16 10:16:37.261148+07,Visitor_4,Level 1,Guardhouse
631,2023-05-16 10:28:37.262485+07,Visitor_4,Level 1,B
632,2023-05-16 10:29:37.243457+07,Visitor_4,Level 1,Guardhouse
633,2023-05-16 10:36:37.03397+07,Visitor_4,Level 1,B
634,2023-05-16 10:37:37.374167+07,Visitor_4,Level 1,Guardhouse
635,2023-05-16 10:42:37.341929+07,Visitor_4,Level 1,B
636,2023-05-16 10:43:37.3382+07,Visitor_4,Level 1,Guardhouse
637,2023-05-16 10:45:37.085353+07,Visitor_4,Level 1,B
638,2023-05-16 10:47:37.37969+07,Visitor_4,Level 1,Guardhouse
639,2023-05-16 10:51:37.33025+07,Visitor_4,Level 1,B
640,2023-05-16 10:52:37.34691+07,Visitor_4,Level 1,Guardhouse
641,2023-05-16 10:54:37.357189+07,Visitor_4,Level 1,B
642,2023-05-16 10:59:37.367857+07,Visitor_4,Level 1,Guardhouse
643,2023-05-16 11:00:37.385037+07,Visitor_4,Level 1,B
644,2023-05-16 11:01:37.45681+07,Visitor_4,Level 1,Guardhouse
645,2023-05-16 11:15:37.503567+07,Visitor_4,Level 1,B
646,2023-05-16 11:17:37.377022+07,Visitor_4,Level 1,Guardhouse
647,2023-05-16 11:23:37.254101+07,Visitor_4,Level 1,B
648,2023-05-16 11:24:37.485894+07,Visitor_4,Level 1,Guardhouse
649,2023-05-16 11:29:37.521863+07,Visitor_4,Level 1,B
650,2023-05-16 11:30:37.492781+07,Visitor_4,Level 1,Guardhouse
651,2023-05-16 11:36:37.505707+07,Visitor_4,Level 1,B
652,2023-05-16 11:37:37.488225+07,Visitor_4,Level 1,Guardhouse
653,2023-05-16 11:38:37.575223+07,Visitor_4,Level 1,B
654,2023-05-16 11:43:37.318495+07,Visitor_4,Level 1,Guardhouse
655,2023-05-16 11:44:37.60355+07,Visitor_4,Level 1,B
656,2023-05-16 11:45:38.086256+07,Visitor_4,Level 1,Guardhouse
657,2023-05-16 11:47:37.553991+07,Visitor_4,Level 1,B
